acc_sum,block,block_c,condition,correct,correct_response,datetime,endtime,flanker,jitter,project,response,response_test_buffer_response,response_test_target_response,response_time,response_time_test_buffer_response,response_time_test_target_response,row_sel,session_number,start_end,starttime,subject_id,target,task,task_vers,time_test_buffer,time_test_buffer_response,time_test_constants,time_test_flanker,time_test_jitter,time_test_logger,time_test_target,time_test_target_response,time_test_variables,trial
1,prac,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),218575.30000001192,zinc,1000,I,m,,,1199,,,15,1,3507.399999976158,215067.90000003576,7012,zinc,NF,C,,,,,,,,,,1
2,prac,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),222107.40000003576,raisin,1100,I,m,,,1114,,,12,1,3509.300000011921,218598.10000002384,7012,cobalt,NF,C,,,,,,,,,,2
3,prac,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),225572.60000002384,silver,1000,I,m,,,1146,,,11,1,3444.300000011921,222128.30000001192,7012,silver,NF,C,,,,,,,,,,3
4,prac,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),228788.30000001192,gold,800,I,m,,,1088,,,13,1,3194.199999988079,225594.10000002384,7012,gold,NF,C,,,,,,,,,,4
5,prac,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),232203.90000003576,kiwi,1000,I,z,,,1097,,,7,1,3393.300000011921,228810.60000002384,7012,kiwi,NF,C,,,,,,,,,,5
6,prac,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),235619.40000003576,plum,1100,I,m,,,989,,,16,1,3394.900000035763,232224.5,7012,lead,NF,C,,,,,,,,,,6
7,prac,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),238701.60000002384,lime,800,I,z,,,954,,,5,1,3061.699999988079,235639.90000003576,7012,lime,NF,C,,,,,,,,,,7
8,prac,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),241867.30000001192,cherry,900,I,m,,,948,,,10,1,3146.399999976158,238720.90000003576,7012,copper,NF,C,,,,,,,,,,8
9,prac,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),245032.90000003576,bronze,800,I,m,,,1042,,,9,1,3145.300000011921,241887.60000002384,7012,bronze,NF,C,,,,,,,,,,9
10,prac,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),248481.80000001192,lead,1100,I,z,,,1016,,,8,1,3427.300000011921,245054.5,7012,plum,NF,C,,,,,,,,,,10
11,prac,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),251646.90000003576,pear,900,I,m,,,943,,,14,1,3142.600000023842,248504.30000001192,7012,iron,NF,C,,,,,,,,,,11
12,prac,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),254863.0,banana,800,I,z,,,1111,,,1,1,3210.399999976158,251652.60000002384,7012,banana,NF,C,,,,,,,,,,12
13,prac,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),258011.20000004768,orange,1000,I,z,,,822,,,3,1,3129.300000011921,254881.90000003576,7012,orange,NF,C,,,,,,,,,,13
14,prac,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),261143.70000004768,iron,900,I,z,,,918,,,6,1,3127.5,258016.20000004768,7012,pear,NF,C,,,,,,,,,,14
15,prac,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),264493.2000000477,cobalt,1100,I,z,,,938,,,4,1,3342.0,261151.20000004768,7012,raisin,NF,C,,,,,,,,,,15
16,prac,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),267642.10000002384,copper,900,I,z,,,916,,,2,1,3127.899999976158,264514.2000000477,7012,cherry,NF,C,,,,,,,,,,16
1,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),288518.60000002384,raisin,1000,I,z,z,None,1054,855.0,199.0,27,1,2596.899999976158,285921.7000000477,7012,raisin,NF,C,283584,283584,281853,282867,281854,284450,283384,283384,284449,1
2,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),290867.8000000119,raisin,800,I,z,z,None,990,791.0,199.0,25,1,2329.5,288538.3000000119,7012,raisin,NF,C,285999,286000,284469,285283,284470,286799,285799,285800,286799,2
3,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),293566.7000000477,raisin,1100,I,z,z,None,1038,838.0,200.0,28,1,2678.2000000476837,290888.5,7012,raisin,NF,C,288649,288649,286819,287932,286820,289498,288448,288448,289498,3
4,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),296332.7000000477,lime,1000,I,z,z,None,1214,1015.0,199.0,35,1,2745.600000023842,293587.10000002384,7012,lime,NF,C,291248,291248,289518,290531,289519,292264,291048,291048,292264,4
5,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),298665.10000002384,silver,800,I,m,m,None,968,769.0,199.0,81,1,2316.100000023842,296349.0,7012,silver,NF,C,293814,293814,292280,293097,292281,294596,293614,293614,294596,5
6,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),301064.2000000477,lime,800,I,m,m,None,1044,845.0,199.0,125,1,2379.2000000476837,298685.0,7012,lead,NF,C,296145,296146,294616,295430,294617,296995,295946,295946,296995,6
7,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),303363.5,cherry,800,I,z,z,None,932,733.0,199.0,9,1,2280.899999976158,301082.60000002384,7012,cherry,NF,C,298545,298546,297014,297829,297015,299295,298345,298346,299294,7
8,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),306045.90000003576,raisin,1100,I,m,m,None,1021,822.0,199.0,96,1,2663.900000035763,303382.0,7012,cobalt,NF,C,301145,301145,299313,300428,299314,301977,300945,300945,301977,8
9,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),308711.7000000477,lead,1100,I,z,z,None,1011,812.0,199.0,40,1,2646.900000035763,306064.8000000119,7012,lime,NF,C,303827,303827,301996,303111,301997,304643,303627,303627,304643,9
10,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),311177.8000000119,cherry,900,I,m,m,None,1001,802.0,199.0,78,1,2447.199999988079,308730.60000002384,7012,copper,NF,C,306293,306293,304662,305576,304663,307109,306093,306093,307109,10
11,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),313742.8000000119,silver,900,I,m,m,None,1110,911.0,199.0,82,1,2545.0,311197.8000000119,7012,silver,NF,C,308759,308759,307129,308042,307130,309674,308559,308559,309674,11
12,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),316375.60000002384,plum,1100,I,m,m,None,994,795.0,199.0,120,1,2626.0,313749.60000002384,7012,zinc,NF,C,311508,311508,309681,310791,309681,312307,311308,311308,312307,12
13,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),318808.3000000119,lime,800,I,m,m,None,1077,878.0,199.0,117,1,2412.800000011921,316395.5,7012,zinc,NF,C,313857,313857,312327,313140,312328,314739,313657,313657,314739,13
14,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),321207.60000002384,gold,800,I,z,z,None,1044,845.0,199.0,37,1,2380.399999976158,318827.2000000477,7012,lime,NF,C,316290,316290,314758,315573,314759,317139,316090,316090,317139,14
15,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),323756.7000000477,zinc,900,I,m,m,None,1089,890.0,199.0,114,1,2530.300000011921,321226.40000003576,7012,zinc,NF,C,318789,318789,317157,318072,317159,319688,318589,318589,319688,15
16,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),326356.0,cobalt,1100,I,z,z,None,932,717.0,215.0,16,1,2580.699999988079,323775.3000000119,7012,cherry,NF,C,321554,321554,319706,320821,319708,322287,321338,321338,322287,16
17,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),328772.2000000477,kiwi,1000,I,z,z,None,865,666.0,199.0,51,1,2398.100000023842,326374.10000002384,7012,kiwi,NF,C,324037,324037,322305,323321,322306,324703,323837,323837,324703,17
18,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),331204.2000000477,pear,900,I,m,m,None,973,774.0,199.0,126,1,2413.800000011921,328790.40000003576,7012,lead,NF,C,326353,326353,324721,325636,324723,327135,326153,326153,327135,18
19,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),333503.5,lime,800,I,m,m,None,946,746.0,200.0,109,1,2279.699999988079,331223.8000000119,7012,iron,NF,C,328685,328685,327155,327969,327156,329435,328485,328485,329434,19
20,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),336086.0,lead,1100,I,z,z,None,930,730.0,200.0,64,1,2564.699999988079,333521.3000000119,7012,plum,NF,C,331285,331285,329452,330568,329453,332017,331084,331084,332017,20
21,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),338468.60000002384,cherry,900,I,m,m,None,923,724.0,199.0,86,1,2366.399999976158,336102.2000000477,7012,silver,NF,C,333667,333667,332033,332950,332034,334400,333467,333467,334400,21
22,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),341167.60000002384,banana,800,I,m,m,None,1345,1145.0,200.0,93,1,2673.199999988079,338494.40000003576,7012,cobalt,NF,C,335950,335950,334425,335233,334427,337099,335749,335749,337099,22
23,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),343716.90000003576,zinc,1000,I,z,z,None,989,790.0,199.0,55,1,2528.699999988079,341188.2000000477,7012,kiwi,NF,C,338849,338849,337119,338132,337120,339648,338649,338649,339648,23
24,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),346149.3000000119,plum,900,I,z,z,None,972,773.0,199.0,58,1,2413.899999976158,343735.40000003576,7012,plum,NF,C,341298,341298,339666,340582,339667,342080,341098,341098,342080,24
25,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),348665.2000000477,orange,1000,I,z,z,None,953,753.0,200.0,19,1,2497.0,346168.2000000477,7012,orange,NF,C,343830,343830,342099,343114,342100,344596,343630,343630,344596,25
26,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),351097.60000002384,banana,1000,I,z,z,None,877,677.0,200.0,3,1,2414.0,348683.60000002384,7012,banana,NF,C,346346,346346,344615,345630,344616,347029,346146,346146,347029,26
27,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),353746.8000000119,zinc,1100,I,m,m,None,983,784.0,199.0,116,1,2630.199999988079,351116.60000002384,7012,zinc,NF,C,348879,348879,347048,348162,347048,349678,348679,348679,349678,27
28,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),356495.90000003576,plum,1100,I,m,m,None,1094,895.0,199.0,112,1,2731.5,353764.40000003576,7012,iron,NF,C,351528,351528,349695,350811,349696,352427,351328,351328,352427,28
29,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),359161.7000000477,banana,800,I,m,m,None,1309,1110.0,199.0,69,1,2648.5,356513.2000000477,7012,bronze,NF,C,353977,353977,352444,353260,352445,355093,353777,353777,355093,29
30,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),361660.60000002384,copper,800,I,m,m,None,1147,948.0,199.0,73,1,2481.800000011921,359178.8000000119,7012,copper,NF,C,356643,356643,355110,355926,355111,357592,356443,356443,357592,30
31,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),364176.60000002384,silver,1000,I,z,z,None,952,753.0,199.0,23,1,2499.0,361677.60000002384,7012,orange,NF,C,359342,359342,357609,358625,357610,360108,359142,359142,360108,31
32,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),366425.90000003576,banana,800,I,m,m,None,892,693.0,199.0,77,1,2231.400000035763,364194.5,7012,copper,NF,C,361658,361658,360126,360941,360127,362357,361458,361458,362357,32
33,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),368808.40000003576,copper,900,I,m,m,None,928,728.0,200.0,74,1,2364.5,366443.90000003576,7012,copper,NF,C,364007,364007,362375,363291,362376,364740,363806,363806,364739,33
34,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),371141.10000002384,pear,900,I,m,m,None,872,673.0,199.0,118,1,2314.899999976158,368826.2000000477,7012,zinc,NF,C,366390,366390,364757,365673,364758,367072,366190,366190,367072,34
35,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),373789.60000002384,lead,1100,I,m,m,None,994,795.0,199.0,124,1,2629.5,371160.10000002384,7012,lead,NF,C,368922,368923,367091,368205,367092,369721,368722,368722,369721,35
36,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),376222.60000002384,zinc,1000,I,z,z,None,895,696.0,199.0,63,1,2423.100000023842,373799.5,7012,plum,NF,C,371455,371455,369731,370738,369731,372154,371255,371255,372154,36
37,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),378738.0,banana,1100,I,z,z,None,857,658.0,199.0,4,1,2496.899999976158,376241.10000002384,7012,banana,NF,C,374004,374004,372172,373286,372173,374669,373804,373804,374669,37
38,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),381304.40000003576,silver,1000,I,z,z,None,1027,828.0,199.0,7,1,2561.0,378743.40000003576,7012,banana,NF,C,376403,376403,374674,375686,374675,377235,376203,376203,377235,38
39,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),383803.60000002384,kiwi,1000,I,m,m,None,934,734.0,200.0,111,1,2481.800000011921,381321.8000000119,7012,iron,NF,C,378985,378985,377253,378269,377254,379735,378785,378785,379735,39
40,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),386102.7000000477,lime,800,I,m,m,None,937,738.0,199.0,101,1,2280.300000011921,383822.40000003576,7012,gold,NF,C,381285,381285,379753,380568,379754,382034,381085,381085,382034,40
41,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),388468.7000000477,pear,900,I,z,z,None,914,715.0,199.0,42,1,2348.400000035763,386120.3000000119,7012,pear,NF,C,383684,383684,382051,382967,382052,384400,383484,383484,384400,41
42,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),390851.2000000477,copper,900,I,z,z,None,916,717.0,199.0,6,1,2364.900000035763,388486.3000000119,7012,banana,NF,C,386050,386050,384417,385333,384418,386782,385850,385850,386782,42
43,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),393400.40000003576,bronze,1000,I,m,m,None,995,795.0,200.0,67,1,2532.199999988079,390868.2000000477,7012,bronze,NF,C,388532,388532,386799,387816,386800,389331,388332,388332,389331,43
44,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),395732.60000002384,iron,900,I,m,m,None,881,682.0,199.0,106,1,2315.300000011921,393417.3000000119,7012,iron,NF,C,390981,390981,389348,390265,389349,391664,390781,390782,391664,44
45,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),398448.60000002384,copper,900,I,z,z,None,1252,1053.0,199.0,14,1,2698.100000023842,395750.5,7012,cherry,NF,C,393314,393314,391682,392597,391683,394380,393114,393114,394380,45
46,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),400831.3000000119,cherry,900,I,z,z,None,937,738.0,199.0,10,1,2370.300000011921,398461.0,7012,cherry,NF,C,396013,396013,394392,395297,394393,396762,395813,395813,396762,46
47,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),403147.10000002384,bronze,800,I,m,m,None,959,759.0,200.0,65,1,2296.600000023842,400850.5,7012,bronze,NF,C,398312,398312,396782,397596,396782,399078,398112,398112,399078,47
48,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),405513.0,iron,900,I,z,z,None,911,711.0,200.0,38,1,2347.699999988079,403165.3000000119,7012,lime,NF,C,400728,400728,399096,400012,399097,401444,400528,400528,401444,48
49,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),408562.0,raisin,1100,I,m,m,None,1392,1193.0,199.0,80,1,3032.0,405530.0,7012,copper,NF,C,403294,403294,401461,402577,401462,404493,403094,403094,404493,49
50,test,1,con,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),411211.10000002384,pear,1000,I,z,z,None,1091,892.0,199.0,43,1,2630.800000011921,408580.3000000119,7012,pear,NF,C,406243,406243,404511,405526,404512,407142,406043,406043,407142,50
51,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),413493.7000000477,cobalt,800,I,m,m,None,932,731.0,201.0,89,1,2264.900000035763,411228.8000000119,7012,cobalt,NF,C,408692,408692,407160,407975,407161,409425,408491,408491,409425,51
52,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),415792.90000003576,bronze,900,I,m,m,None,835,636.0,199.0,66,1,2282.199999988079,413510.7000000477,7012,bronze,NF,C,411075,411075,409442,410358,409443,411724,410875,410875,411724,52
53,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),418325.3000000119,silver,1000,I,m,m,None,972,773.0,199.0,83,1,2515.399999976158,415809.90000003576,7012,silver,NF,C,413474,413474,411741,412757,411742,414256,413274,413274,414256,53
54,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),420774.60000002384,cherry,900,I,m,m,None,995,796.0,199.0,94,1,2430.100000023842,418344.5,7012,cobalt,NF,C,415907,415907,414276,415190,414276,416706,415706,415707,416706,54
55,test,1,inc,1,z,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),423023.8000000119,bronze,800,I,z,z,None,886,687.0,199.0,13,1,2231.399999976158,420792.40000003576,7012,cherry,NF,C,418256,418256,416723,417539,416724,418955,418056,418056,418955,55
56,test,1,inc,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),425489.7000000477,pear,900,I,m,m,None,1009,810.0,199.0,110,1,2447.800000011921,423041.90000003576,7012,iron,NF,C,420605,420605,418973,419888,418974,421421,420405,420405,421421,56
57,test,1,con,1,m,Thu Aug 29 2024 15:37:11 GMT-0500 (Central Daylight Time),428055.60000002384,zinc,1000,I,m,m,None,1003,804.0,199.0,115,1,2547.800000011921,425507.8000000119,7012,zinc,NF,C,423171,423171,421439,422454,421440,423987,422971,422971,423987,57
